match,path,repo_name,count
"    X, y, names = df_xyf(df, predictors=predictors, target=target)

    if verbosity > 1:
        print ""names:"", "","".join(names)

    # Create the RFE object and compute a cross-validated score.
    if est is not None:
        estimator = est
        cv = cross_validation.StratifiedKFold(y, 4)
    elif isclass:
        # estimator = svm.SVC(kernel=""linear"",C=1.0)
        # estimator = get_clf('svm')
        # estimator = get_clf('lg2',C=1.0,class_weight='auto')
        estimator = \
            linear_model.LogisticRegression(penalty='l2', C=.01,
                                            class_weight='auto')
        cv = cross_validation.StratifiedKFold(y, 4)
    else:
        if False:
            from sklearn.ensemble import RandomForestRegressor",kgml/predictive_analysis.py,orazaro/kgml,1
"
        random_state = kwargs.pop('random_state', None)
        self.random_state_ = seed_random_state(random_state)

        self.logreg_param = kwargs.pop('logreg_param',
                {'multi_class': 'multinomial', 'solver': 'newton-cg',
                 'random_state': random_state})
        self.logistic_regression_ = LogisticRegression(**self.logreg_param)

        self.br_base = kwargs.pop('br_base',
              SklearnProbaAdapter(SVC(kernel='linear', probability=True,
                                      random_state=random_state)))

    @inherit_docstring_from(QueryStrategy)
    def make_query(self):
        dataset = self.dataset
        labeled_pool, Y = zip(*dataset.get_labeled_entries())
        unlabeled_entry_ids, X_pool = zip(*dataset.get_unlabeled_entries())
        labeled_pool = np.array(labeled_pool)
        Y = np.array(Y)",libact/query_strategies/multilabel/maximum_margin_reduction.py,ntucllab/libact,1
"import numpy as np

def main():
    data = pd.read_csv('train.txt', header = 0, index_col = 0, sep = '\t')
    labels = pd.read_csv('labels_train.txt', header = None, sep = '\t')
    labels = labels.unstack().tolist()
    print(len(labels))
    X_train, X_test, y_train, y_test = train_test_split(data, labels, test_size = 0.5, random_state=5)

    pipe_svc = Pipeline([('scl', StandardScaler()),
                ('clf', SVC(random_state=1))])

    param_range = [0.001, 0.01, 0.1, 1.0, 10.0, 100.0]
    gamma_range = [0.004, 0.04, 0.4]

    param_grid = [{'clf__C': param_range, 
                   'clf__kernel': ['linear']},
                  {'clf__C': param_range, 
                   'clf__gamma': gamma_range, 
                   'clf__kernel': ['rbf', 'poly', 'sigmoid']}]",exercise-scripts/SVM_grid_search.py,Karl-Marka/data-mining,1
"            else:
                self._create_training_examples_arc_eager(depgraphs, input_file)

            input_file.close()
            # Using the temporary file to train the libsvm classifier
            x_train, y_train = load_svmlight_file(input_file.name)
            # The parameter is set according to the paper:
            # Algorithms for Deterministic Incremental Dependency Parsing by Joakim Nivre
            # Todo : because of probability = True => very slow due to
            # cross-validation. Need to improve the speed here
            model = svm.SVC(
                kernel='poly',
                degree=2,
                coef0=0,
                gamma=0.2,
                C=0.5,
                verbose=True,
                probability=True)

            model.fit(x_train, y_train)",flask/Lib/site-packages/nltk/parse/transitionparser.py,hrishioa/Aviato,1
"
    intercept_ : array, shape = [n_class * (n_class-1) / 2]
        Constants in decision function.

    Examples
    --------
    >>> import numpy as np
    >>> X = np.array([[-1, -1], [-2, -1], [1, 1], [2, 1]])
    >>> y = np.array([1, 1, 2, 2])
    >>> from sklearn.svm import SVC
    >>> clf = SVC()
    >>> clf.fit(X, y) #doctest: +NORMALIZE_WHITESPACE
    SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3,
        gamma=0.0, kernel='rbf', max_iter=-1, probability=False,
        random_state=None, shrinking=True, tol=0.001, verbose=False)
    >>> print(clf.predict([[-0.8, -1]]))
    [1]

    See also
    --------",net-p3/lib/python3.5/site-packages/sklearn/svm/classes.py,uglyboxer/linear_neuron,1
"X =X.drop(""status"",1)

X_train, X_test, y_train, y_test = train_test_split(X,y,test_size=0.30,random_state=7)

bestscore = 0

for c in xrange(5,205, 5):
	for g in xrange(1, 101, 1):
		c = c/100.0
		g = g/1000.0
		model = SVC(kernel = ""rbf"",C = c, gamma = g)
		model.fit(X_train,y_train)
		score = model.score(X_test,y_test)
		
		if score > bestscore:
			bestscore = score
			print ""C = ""+str(c) + "" gamma = ""+str(g) + ""; score "" + str(score)
",MLandDS/MachineLearning/SVC.py,adewynter/Tools,1
"                                unweighted_accuracyBlock[li, pi, ri, soi, i] = \
                                        np.mean(pred_unwt == y_test_pool)
                            '''
                        elif(clfScheme == clfSchemes[2]):
                            # Train and test Support Vector Machine algorithm
                            # Scale inputs to [-1 1] as SVM is scale sensitive
                            scaler_unwt = preprocessing.data.StandardScaler().fit(train_pool)
                            train_pool_unwt = scaler_unwt.transform(train_pool)
                            test_pool_unwt = scaler_unwt.transform(test_pool)

                            clf_unwt = SVC(cache_size=2048)
                            '''
                            ###################################################
                            # Grid Search
                            param_grid = [{'kernel': ['linear'], 'C': C_range}]
                            #cv = StratifiedKFold(y=y_train_pool, n_folds=3)
                            gridSearch = GridSearchCV(clf_unwt, param_grid=param_grid,
                                                pre_dispatch=n_jobs)
                            gridSearch.fit(train_pool_unwt, y_train_pool)
                            #gridSearch.fit(train_pool, y_train_pool)",Wronkiewicz_JNE_2015/pooledBCI_nSubjectsGain.py,drammock/LABSN-pubs,1
"        test_x = self.rescale(self.do_feature_vector(test))
        if self.CONFIG_DATA['NUMBER_OF_CLASSES'] == 5:
            test_y = self.svm_classify5(test)
        else:
            test_y = self.svm_classify3(test)
        train_x = self.rescale(self.do_feature_vector(train))
        if self.CONFIG_DATA['NUMBER_OF_CLASSES'] == 5:
            train_y = self.svm_classify5(train)
        else:
            train_y = self.svm_classify3(train)
        svc = svm.SVC()
        svc.fit(train_x,train_y)
        return svc.predict(test_x), test_y

    def run(self):
        global CONFIG_DATA
        self.CONFIG_DATA = self.config(self.c)
        loop = self.loops
        if loop < 0:
            loop = 1",src/multi_class_linsqu.py,pemami4911/Numerical-Analysis-Semester-Project,1
"            # add two symptoms from the middle
            X.append(feat[int(random.random() * len(feat))])
            y.append(clsid)
            X.append(feat[int(random.random() * len(feat))])
            y.append(clsid)
            X.append(feat[int(random.random() * len(feat))])
            y.append(clsid)
            set_size += 3
        clsid += 1

    clf = svm.LinearSVC()

    param_grid = {'C': [0.5, 5, 50, 500], 'gamma': [0.001, 0.0001], 'kernel': ['rbf']}

    gse = grid_search.GridSearchCV(clf, param_grid, n_jobs=os.cpu_count())
    gse.fit(X, y)

    clsid=0
    cfile=0
    error=0",stats.py,qwertzdenek/mtagger,1
"labels = labels[select]

clf = linear_model.LogisticRegression()
clf.fit(fbanks, labels)
print clf.score(fbanks, labels)

select_strided = np.logical_or(labels_strided==""p"", labels_strided==""h"") # TODO remove
strided = strided[select_strided]
labels_strided = labels_strided[select_strided]

#clf = svm.SVC()
clf = linear_model.LogisticRegression()
clf.fit(strided, labels_strided)
print clf.score(strided, labels_strided)
",classify.py,bootphon/monkey_business,1
"    X = X.astype(float)
    y = mat['Y']    # label
    y = y[:, 0]
    n_samples, n_features = X.shape    # number of samples and number of features

    # split data into 10 folds
    ss = cross_validation.KFold(n_samples, n_folds=10, shuffle=True)

    # perform evaluation on classification task
    num_fea = 100    # number of selected features
    clf = svm.LinearSVC()    # linear SVM

    correct = 0
    for train, test in ss:
        # obtain the score of each feature on the training set
        score = reliefF.reliefF(X[train], y[train])

        # rank features in descending order according to score
        idx = reliefF.feature_ranking(score)
",PyFeaST/example/test_reliefF.py,jundongl/PyFeaST,1
"def KNeighbors(X_train, X_test, y_train, y_test):
    for i in range(0,len(X_train)):
        knc = neighbors.KNeighborsClassifier()
        knc.fit(X_train[i], y_train[i])
        X_train[i] = knc.score(X_train[i], y_train[i])
        X_test[i] = knc.score(X_test[i], y_test[i])
    return X_train, X_test

def CSupSvc(X_train, X_test, y_train, y_test):
    for i in range(len(X_train)):
        csvm = svm.SVC()
        csvm.fit(X_train[i], y_train[i])
        X_train[i] = csvm.score(X_train[i], y_train[i])
        X_test[i] = csvm.score(X_test[i], y_test[i])
    return X_train, X_test
    
def RandomForest(X_train, X_test, y_train, y_test):
    for i in range(len(X_train)):
        rf = ensemble.RandomForestClassifier()
        rf.fit(X_train[i], y_train[i])",mltools.py,jrabenoit/skellify,1
"        label_bin.append(1)
    else:
        label_bin.append(0)
label_bin = pd.DataFrame(label_bin)



# if sim_mat is being read in
#sim_mat = np.load(""sim_mat_183.npy"")

clf = LinearSVC(penalty=""l1"", dual=False)

scores_accuracy = cross_val_score(clf, X=sim_mat, y=label_bin, cv=5, n_jobs=3, scoring=""accuracy"")

scores_f1 = cross_val_score(clf, sim_mat, label_bin, cv=5, n_jobs=3, scoring=""f1"")

scores_rocauc = cross_val_score(clf, sim_mat, label_bin, cv=5, n_jobs=3, scoring=""roc_auc"")

np.save(""sim_mat_183.npy"", sim_mat)
",MILES/src/1normSVM.py,kjacks21/MILES-python,1
"selector = SelectFpr(f_classif, alpha=0.1)
selector.fit(x, y)
scores = -np.log10(selector._pvalues)
scores /= scores.max()
pl.bar(x_indices-.45, scores, width=.3,
        label=r'Univariate score ($-Log(p_{value})$)',
        color='g')

################################################################################
# Compare to the weights of an SVM
clf = svm.SVC(kernel='linear')
clf.fit(x, y)

svm_weights = (clf.coef_**2).sum(axis=0)
svm_weights /= svm_weights.max()
pl.bar(x_indices-.15, svm_weights, width=.3, label='SVM weight',
        color='r')


# ################################################################################",fs_test.py,cocoaaa/ml_gesture,1
"	#power_smooth = spline(T,power,xnew)
	#plt.plot(x[:,num],y[:,num])

	fig_name = os.path.join(subdir,""{}_{}.png"".format(""image"", num))
	plt.savefig(fig_name)
	plt.cla()
	plt.clf()


#Fit SVM on attention features
#clf = svm.SVC()
#clf.fit(tr_data, train_labels.ravel())  
#y_hat = clf.predict(te_data)
#acc = metrics.accuracy_score(test_labels.ravel(),y_hat)
#y_score = clf.fit(tr_data, train_labels.ravel()).decision_function(te_data)
acc = svm_trainer(tr_data,te_data,train_labels.ravel(),test_labels.ravel(),
	num_estimates,num_training,num_testing)

#Extract HOG features
from skimage.feature import hog",sample_x_y.py,drewlinsley/draw_classify,1
"

df = pd.read_csv(""c:/Users/kyungyong/Documents/Python Scripts/SML Project/news_articles/final_DJIA.csv"")
cols_to_keep = ['Class', 'Tension', 'Depression', 'Anger', 'Fatigue', 'Confusion', 'Vigour']
data = df[cols_to_keep]

train_cols = data.columns[1:7]
print(train_cols)


clf1 = svm.SVC(kernel='rbf')
clf2 = svm.LinearSVC()
clf3 = svm.SVC(kernel='linear')
clf4 = svm.SVC(kernel='poly', degree=2)
clf5 = GaussianNB()
clf6 = BernoulliNB()
clf7 = KNeighborsClassifier(n_neighbors = 5)
clf8 = LogisticRegression()

",cross_validation.py,pgaines937/news_articles,1
"# -*- coding: utf-8 -*-

from sklearn import svm
from sklearn.datasets import load_iris
from sklearn_porter import Porter


iris_data = load_iris()
X, y = iris_data.data, iris_data.target

clf = svm.LinearSVC(C=1., random_state=0)
clf.fit(X, y)

output = Porter(clf, language='php').export()
print(output)

""""""
<?php

class Brain {",examples/classifier/LinearSVC/php/basics.py,nok/sklearn-porter,1
"evoked = epochs.average()

###############################################################################
# Decoding in sensor space using a linear SVM

from sklearn.svm import SVC  # noqa
from sklearn.cross_validation import ShuffleSplit  # noqa
from mne.decoding import CSP  # noqa

n_components = 3  # pick some components
svc = SVC(C=1, kernel='linear')
csp = CSP(n_components=n_components)

# Define a monte-carlo cross-validation generator (reduce variance):
cv = ShuffleSplit(len(labels), 10, test_size=0.2, random_state=42)
scores = []
epochs_data = epochs.get_data()

for train_idx, test_idx in cv:
    y_train, y_test = labels[train_idx], labels[test_idx]",examples/decoding/plot_decoding_csp_space.py,aestrivex/mne-python,1
"    params: dict
        A dictionary of list of dictionaries of the corresponding
        params for each classifier.
    """"""

    if len(data_shape) != 2:
        raise ValueError(""Only 2-d data allowed (samples by dimension)."")

    classifiers = {
        ""Nearest Neighbors"": KNeighborsClassifier(3),
        ""Linear SVM"": SVC(kernel=""linear"", C=1, probability=True),
        ""RBF SVM"": SVC(gamma=2, C=1, probability=True),
        ""Decision Tree"": DecisionTreeClassifier(max_depth=None,
                                                max_features=""auto""),
        ""Random Forest"": RandomForestClassifier(max_depth=None,
                                                n_estimators=10,
                                                max_features=""auto"",
                                                n_jobs=PROCESSORS),
        ""Logistic Regression"": LogisticRegression(),
        ""Naive Bayes"": GaussianNB(),",polyssifier.py,pliz/polyssifier,1
"                                 'n_estimators': [50, 100, 50, 100]},
                                columns=['mean', 'std', 'max_depth', 'n_estimators'])
        self.assertIsInstance(result, pdml.ModelFrame)
        self.assert_frame_equal(result, expected)

    def test_plotting(self):

        iris = datasets.load_iris()
        df = pdml.ModelFrame(iris)

        df.fit(df.svm.SVC())

        # raises if df.estimator is not XGBModel
        with tm.assertRaises(ValueError):
            df.xgb.plot_importance()

        with tm.assertRaises(ValueError):
            df.xgb.to_graphviz()

        with tm.assertRaises(ValueError):",pandas_ml/xgboost/test/test_base.py,sinhrks/pandas-ml,1
"    X = iris.data[:, 0:2]  # only take the first two features for viz
    y = iris.target
    n_features = X.shape[1]
    return X, y, n_features

def createClassifiers():

    C = 1.0
    classifiers = {'L1 logistic': LogisticRegression(C=C, penalty='l1'), \
                   'L2 logistic': LogisticRegression(C=C, penalty='l2'), \
                   'Linear SVC': SVC(kernel='linear', C=C, probability=True, random_state=0) \
                     }    
    
    n_classifiers = len(classifiers)

    return classifiers, n_classifiers


def plotProb(n_classifiers, classifiers, X, y):
",examples/scikit-learn/examples/general/plot_classification_probability.py,KellyChan/Python,1
"                   learning_rate=0.01, verbose=3)
#clf.score(x_tr, y_tr, x_te, y_te)
clf.fit()
pd = clf.predict(x_te)
print('SVI error = {}'.format(np.sum(len(np.where(pd != y_te)[0])) / float(x_te.shape[0])))
plt.figure(2)
ax = plt.subplot(222)
ax.set_title('GP with Stochastic Variational Inference')
ax.scatter(x_te[:,0], x_te[:,1], c=[colors[y] for y in pd], s=40)

clf = SVC()
clf.fit(x_tr, y_tr)
pd = clf.predict(x_te)
print('SVM error = {}'.format(np.sum(len(np.where(pd != y_te)[0])) / float(x_te.shape[0])))
plt.figure(2)
ax = plt.subplot(223)
ax.set_title('SVM with RBF Kernel')
ax.scatter(x_te[:,0], x_te[:,1], c=[colors[y] for y in pd], s=40)

clf = LogisticRegression()",GPSVI/test/playtoymoon.py,AlchemicalChest/Gaussian-Process-with-Stochastic-Variational-Inference,1
"                     #update_learning_rate=0.01,
                     #update_momentum=theano.shared(float32(0.9)),
                     eval_size=0.001,
                     verbose=1,				#batch_iterator_train=FlipBatchIterator(batch_size=128),
                     max_epochs=180,
                     update_learning_rate=theano.shared(float32(0.01)),
                     on_epoch_finished=[
                     #AdjustVariable('update_momentum', start=0.9, stop=0.99),
                     AdjustVariable('update_learning_rate', start=0.01, stop=0.001),])
                     #
    #clf3 = OneVsRestClassifier(SVC(C=5), n_jobs=-1)
    #print ""ES:""+X
    #print y
    net0.fit(X, y)
    nombre=""../Output/NN/Sub_4H120-100-100-150-100-adagrad-0.005-50prueba""+str(i)+"".csv""
    make_submission(net0, X_test, ids, encoder,nombre)",Python/python_NNet0.45.py,BaCaIs-eth0/Kaggle_Otto_Group,1
"
search_space = [
    {
        'k': list(range(1, num_features + 1)),
    },
]

for scoring_name in SCORING_NAMES:
    for scoring_func in SCORING_FUNCS:

        estimator = KBestSVC(X, y, score_func=scoring_func)

        grid = GridSearchCV(
            estimator=estimator,
            param_grid=search_space,
            verbose=True,
            cv=my_cv_generator(groups, num_instances),
            scoring=scoring_name,
            refit=False,
            iid=False,",scripts/kbest_recursive_grid_feature_selection.py,Rostlab/LocText,1
"	#set the timer
	start = time.time()

	trainX = np.load('trainX.npy')
	testX = np.load('testX.npy')
	trainY = np.load('trainY.npy')
	testY = np.load('testY.npy')
	print('\n!!! Data Loading Completed !!!\n')
	
	clf = KNeighborsClassifier(n_neighbors=25, weights='distance')
	#clf = svm.SVC(kernel=arc_cosine, cache_size=2048)
	clf.fit(trainX, trainY)

	pred = clf.predict(testX)
	print accuracy_score(testY, pred)
	print('total : %d, correct : %d, incorrect : %d\n' %(len(pred), np.sum(pred == testY), np.sum(pred != testY)))

	print('Test Time : %f Minutes\n' %((time.time()-start)/60))

",kpcaWithTreeFS/mnistBackRandom/kernel.py,akhilpm/Masters-Project,1
"            
        
        def fit_transform(self, X, y, **fit_params):
            self.fit(X,y)
            return self.transform(X)
    
    # Initialize the standard scaler 
    scl = StandardScaler()
    
    # We will use SVM here..
    svm_model = OneVsRestClassifier(SVC(C=10.))
    
    # Create the pipeline 
    model = pipeline.Pipeline([('UnionInput', FeatureUnion([('svd', svd), ('dense_features', FeatureInserter())])),('scl', scl),('svm', svm_model)])

    # Fit Model
    model.fit(X, y)

    preds = model.predict(X_test)
###################################Model performance ############    ",Search_result/srr7.py,tanayz/Kaggle,1
"        y_train = data['target'][:-N_test]

        x_test = data['data'][-N_test:]
        y_test = data['target'][-N_test:]

        np.savetxt(""csvs/x_train.csv"", x_train, delimiter="","")#@asdjkk
        np.savetxt(""csvs/y_train.csv"", y_train, delimiter="","", newline="","")
        np.savetxt(""csvs/x_test.csv"", x_test, delimiter="","")
        np.savetxt(""csvs/y_test.csv"", y_test, delimiter="","", newline="","")

        ml = svm.LinearSVC()
        ml = ml.fit(x_train, y_train)
        yhat_test = ml.predict(x_test)

        print argwhere(abs(yhat_test - y_test) < 0.5).shape[0] / y_test.shape[0]
    data = datasets.load_digits()
    N_test = int(1050)
    x_train = data['data'][:-N_test]
    y_train = data['target'][:-N_test]
",python_testing/testing.py,shyamalschandra/swix,1
"        self.pushButton_3.clicked.connect(self.startsvm)

        self.pushButton_2 = QtGui.QPushButton(Form)
        self.pushButton_2.setGeometry(QtCore.QRect(50, 500, 161, 23))
        self.pushButton_2.setObjectName(_fromUtf8(""pushButton_2""))
        self.pushButton_2.clicked.connect(self.taketest)
        self.retranslateUi(Form)
        QtCore.QMetaObject.connectSlotsByName(Form)

    def startsvm(self):
        clf=svm.SVC()
        clf.fit(self.tr,self.classlabels)
        for i in self.te:
            print ""test record:"",i,""classlabel:"",clf.predict(i)
            
    def takeinput(self):
        fname = QtGui.QFileDialog.getOpenFileName(None, 'Open file', 'C:')
        print type(fname)
        import pandas as pd
        df = pd.read_csv(str(fname), sep="","")",FRONTEND/svmfront.py,vishnumani2009/OpenSource-Open-Ended-Statistical-toolkit,1
"        if predict_probs:
            # well, *log* probs, anyway
            preds = [p[1] for p in clf.predict_log_proba(X_test)]
        else:
            preds = clf.predict(X_test)
        return preds, y_test
    

    @staticmethod 
    def _get_SVM():
        return SVC(probability=True, kernel='linear', C=3)

    def train(self):
        features, y = self.features_from_citations()
        self.vectorizer = DictVectorizer(sparse=True)
        X_fv = self.vectorizer.fit_transform(self.features)
        
        self.clf = _get_SVM()

        ##",joint_supervised_learner.py,ijmarshall/cochrane-nlp,1
"Xtrain, ytrain, Xtest, ytest = cub.get_train_test(feature_extractor.extract_one)
Xtrain_f, ytrain_f, Xtest_f, ytest_f = cub.get_train_test(feature_extractor_f.extract_one)

print Xtrain.shape, ytrain.shape
print Xtest.shape, ytest.shape

from sklearn import svm
from sklearn.metrics import accuracy_score

a = dt.now()
model = svm.LinearSVC(C=0.0001)
model.fit(numpy.concatenate((Xtrain, Xtrain_f)), numpy.concatenate((ytrain, ytrain_f)))
b = dt.now()
print 'fitted in: %s' % (b - a)

a = dt.now()
predictions = model.predict(Xtest_f)
b = dt.now()
print 'predicted in: %s' % (b - a)
",src/scripts/classify_augment.py,yassersouri/omgh,1
"
def processTweets(X_train, X_test):
        X_train = [sentiment.stem(sentiment.preprocessTweets(tweet)) for tweet in X_train]
        X_test = [sentiment.stem(sentiment.preprocessTweets(tweet)) for tweet in X_test]
        return X_train,X_test
        
# SVM classifier

def classifier(X_train,y_train):
        vec = TfidfVectorizer(min_df=5, max_df=0.95, sublinear_tf = True,use_idf = True,ngram_range=(1, 2))
        svm_clf =svm.LinearSVC(C=0.1)
        vec_clf = Pipeline([('vectorizer', vec), ('pac', svm_clf)])
        vec_clf.fit(X_train,y_train)
        joblib.dump(vec_clf, 'svmClassifier.pkl', compress=3)
        return vec_clf

# Main function

def main():
        X_train, X_test, y_train, y_test = getTrainingAndTestData()",Twitter-Sentiment-Classifier/src/training.py,cga-harvard/hhypermap-bop,1
"# -*- coding: utf-8 -*-

from sklearn import svm
from sklearn.datasets import load_iris
from sklearn_porter import Porter


iris_data = load_iris()
X, y = iris_data.data, iris_data.target

clf = svm.LinearSVC(C=1., random_state=0)
clf.fit(X, y)

output = Porter(clf).export()
# model = Porter(clf, language='java').export()
print(output)

""""""
class Brain {
",examples/classifier/LinearSVC/java/basics.py,nok/sklearn-porter,1
"        If set to 'raise', the error is raised. If a numeric value is given,
        FitFailedWarning is raised. This parameter does not affect the refit
        step, which will always raise the error.


    Examples
    --------
    >>> from sklearn import svm, grid_search, datasets
    >>> iris = datasets.load_iris()
    >>> parameters = {'kernel':('linear', 'rbf'), 'C':[1, 10]}
    >>> svr = svm.SVC()
    >>> clf = grid_search.GridSearchCV(svr, parameters)
    >>> clf.fit(iris.data, iris.target)
    ...                             # doctest: +NORMALIZE_WHITESPACE +ELLIPSIS
    GridSearchCV(cv=None, error_score=...,
           estimator=SVC(C=1.0, cache_size=..., class_weight=..., coef0=...,
                         decision_function_shape=None, degree=..., gamma=...,
                         kernel='rbf', max_iter=-1, probability=False,
                         random_state=None, shrinking=True, tol=...,
                         verbose=False),",projects/scikit-learn-master/sklearn/grid_search.py,DailyActie/Surrogate-Model,1
"
import sys
from prediction_model import predict
from sklearn import svm
from sklearn.pipeline import Pipeline
from sklearn.ensemble import RandomForestClassifier
from sklearn import neighbors

n_neighbors = 5
predict(sys.argv[1], sys.argv[2], sys.argv[3], lambda:  Pipeline([
  ('feature_selection', svm.LinearSVC()),
  ('classification', neighbors.KNeighborsClassifier(n_neighbors, weights='distance')) 
]))",Assignment-1/2B/vu-dm-16-model-svmknn.py,Ignotus/DataMining,1
"    """"""
    @return X, y
    """"""
    X = vec.transform(features)
    y = np.array(labels)
    return X, y
    

def create_model(X, y):
    try:
        clf = svm.SVC(probability=True, kernel='linear')
        clf.fit(X, y)
        return clf
    except:
        return False

def token_exp(token, exptype=False):
    """"""
    @return set of exp-line_ids from GATE
    """"""",opinionholder.py,trondth/master,1
"digits.images[0]


# In[5]:

from sklearn import svm


# In[6]:

clf = svm.SVC(gamma=0.001, C=100.)


# In[8]:

clf.fit(digits.data[:-1], digits.target[:-1])


# In[9]:
",src/models/firstcAnalyses.py,dddTESTxx/Gym-Final,1
"def lin_svc(dataset, DV, lower_limit=0, upper_limit=''):
	""""""Runs a linear for a given DV, using all remaining
	variables as features.
	Prohibitive run time for N > 20,000. Cross-validation even worse.
	Consider anova_svm instead."""""" 

	start = time.time()

	X, y = Build_Data_Set(dataset, DV, lower_limit, upper_limit)

	clf = SVC(kernel=""linear"", C= 1.0)
	model = clf.fit(X, y)

	end = time.time()
	print ""Classifier: Linear SVC""
	print ""Runtime, base model: %.3f"" % (end-start), ""seconds.""
	return model 

# Unhash to test:
#lin_svc('data/cs-training#3B.csv', 'serious_dlqin2yrs', 0, 150000)",pipeline/__5_Classifier.py,BridgitD/school-dropout-predictions,1
"    X = mat['X']    # data
    X = X.astype(float)
    y = mat['Y']    # label
    y = y[:, 0]
    n_samples, n_features = X.shape    # number of samples and number of features

    # split data into 10 folds
    ss = KFold(n_samples, n_folds=10, shuffle=True)

    # perform evaluation on classification task
    clf = svm.LinearSVC()    # linear SVM

    correct = 0
    for train, test in ss:
        # obtain the idx of selected features from the training set
        idx = decision_tree_forward.decision_tree_forward(X[train], y[train], n_features)

        # obtain the dataset on the selected features
        X_selected = X[:, idx]
",PyFeaST/example/test_decision_tree_forward.py,jundongl/PyFeaST,1
"    reporter = Reporter(report_dir='/tmp/reporter')

    cv = ShuffleSplit(len(target), n_iter=5)
    Cs = [1e-3, 1e-2, 1e-1, 1., 10, 1e2, 1e3]

    scaler = StandardScaler()
    n_x, n_y, n_z = mask.shape
    connectivity = grid_to_graph(n_x, n_y, n_z, mask=mask_array)
    ward = WardAgglomeration(n_clusters=2000,
                             connectivity=connectivity, memory=memory)
    svc = LinearSVC(penalty='l1', dual=False)
    # rand_svc = RandomizedWardClassifier(mask_array, n_iter=16,
    #                                     memory=memory, n_jobs=-1)

    pipe = Pipeline([('scaler', scaler), ('clf', svc)])
    grid = GridSearchCV(pipe, param_grid={'clf__C': Cs},
                        cv=cv, n_jobs=1)
    grid.best_estimator_ = grid.estimator
    ovr = OneVsRestClassifier(grid, n_jobs=1)
",tests/test_decoding.py,schwarty/nignore,1
"                print(""Train index: "", train_index)
                print(""Test index: "", test_index)
                #logger.info('subset number: ' + str(subset_no))
                (train_X_10fold, train_y_10fold),(train_X_reduced, train_y_reduced), (test_X, test_y) = self.ddi_obj.get_ten_fold_crossvalid_one_subset(train_index, test_index, fisher_mode = fisher_mode, reduce_ratio = reduce_ratio)
                standard_scaler = preprocessing.StandardScaler().fit(train_X_reduced)
                scaled_train_X = standard_scaler.transform(train_X_reduced)
                scaled_test_X = standard_scaler.transform(test_X)
                
                if settings['SVM']:
                    print ""SVM""                   
                    Linear_SVC = LinearSVC(C=1, penalty=""l2"")
                    Linear_SVC.fit(scaled_train_X, train_y_reduced)
                    predicted_test_y = Linear_SVC.predict(scaled_test_X)
                    isTest = True; #new
                    analysis_scr.append((self.ddi, subset_no, fisher_mode, 'SVM', isTest) + tuple(performance_score(test_y, predicted_test_y).values())) #new

                    predicted_train_y = Linear_SVC.predict(scaled_train_X)
                    isTest = False; #new
                    analysis_scr.append((self.ddi, subset_no, fisher_mode, 'SVM', isTest) + tuple(performance_score(train_y_reduced, predicted_train_y).values()))                    
                if settings['SVM_RBF']:",Contact_maps/DeepLearning/DeepLearningTool/DL_contact_matrix_load2-new10fold_05082015_server.py.py,magic2du/contact_matrix,1
"        X_digits = digits.data
        y_digits = digits.target
        n_samples = len(X_digits)
        X_train = X_digits[:int(.9 * n_samples)]
        y_train = y_digits[:int(.9 * n_samples)]
        X_test = X_digits[int(.9 * n_samples):]
        y_test = y_digits[int(.9 * n_samples):]
        svm = SVM(sparkSession, is_multi_class=True, tol=0.0001)
        mllearn_predicted = svm.fit(X_train, y_train).predict(X_test)
        from sklearn import linear_model, svm
        clf = svm.LinearSVC()
        sklearn_predicted = clf.fit(X_train, y_train).predict(X_test)
        accuracy = accuracy_score(sklearn_predicted, mllearn_predicted)
        evaluation = 'test_svm accuracy_score(sklearn_predicted, mllearn_predicted) was {}'.format(accuracy)
        self.failUnless(accuracy > 0.95, evaluation)

    def test_naive_bayes(self):
        digits = datasets.load_digits()
        X_digits = digits.data
        y_digits = digits.target",src/main/python/tests/test_mllearn_numpy.py,apache/incubator-systemml,1
"Face-3:\x20
 iVBORw0KGgoAAAANSUhEUgAAADAAAAAwBAMAAAClLOS0AAAAGFBMVEUAAAAkHiJeRUIcGBi9
 locQDQ4zJykFBAXJfWDjAAACYUlEQVR4nF2TQY/jIAyFc6lydlG5x8Nyp1Y69wj1PN2I5gzp

"""""")

    def test_another_long_multiline_header(self):
        eq = self.ndiffAssertEqual
        m = ('Received: from siimage.com '
             '([172.25.1.3]) by zima.siliconimage.com with '
             'Microsoft SMTPSVC(5.0.2195.4905); '
             'Wed, 16 Oct 2002 07:41:11 -0700')
        msg = email.message_from_string(m)
        eq(msg.as_string(maxheaderlen=78), '''\
Received: from siimage.com ([172.25.1.3]) by zima.siliconimage.com with
 Microsoft SMTPSVC(5.0.2195.4905); Wed, 16 Oct 2002 07:41:11 -0700

''')

    def test_long_lines_with_different_header(self):",tests/test_future/disabled/test_email/disabled_test_email.py,krischer/python-future,1
