line,count
from sklearn.preprocessing import PolynomialFeatures as PF,1
"from sklearn.linear_model import SGDClassifier,Perceptron,LogisticRegression,LinearRegression, Ridge, Lasso, LassoCV, ElasticNet",1
# from sklearn.decomposition import KernelPCA,1
"# #     from sklearn.metrics import precision_score, make_scorer",1
"# 	# # from sklearn.cluster import MeanShift as MS",1
from sklearn.utils.linear_assignment_ import linear_assignment,1
"from sklearn.ensemble import ExtraTreesClassifier,RandomForestClassifier",1
# from sklearn.tree import DecisionTreeRegressor #RandomForestClassifier #Classifier,1
from sklearn.utils.fixes import safe_copy,1
"        from sklearn.metrics import confusion_matrix,",1
from sklearn.utils.murmurhash import murmurhash3_32,1
"    #from sklearn.ensemble import AdaBoostClassifier",1
from sklearn.grid_search import IterGrid,1
"        # from sklearn import linear_model",1
from sklearn.metrics.ranking import roc_auc_score as auc_sklearn,1
"from sklearn.datasets.samples_generator import make_classification, make_blobs",1
"from sklearn.linear_model import Lasso, ElasticNet, Lars, OrthogonalMatchingPursuit, BayesianRidge, \",1
"from sklearn.base import TransformerMixin, BaseEstimator, ClassifierMixin",1
"    from sklearn.metrics import roc_curve as skroc",1
# from sklearn.utils.testing import all_estimators,1
"from sklearn.ensemble import RandomForestClassifier, ExtraTreesClassifier, GradientBoostingClassifier",1
"#from sklearn.ensemble import RandomForestClassifier, AdaBoostClassifier",1
"    from sklearn.neighbors import NearestNeighbors",1
"#from sklearn import cross_validation, datasets, svm",1
"                from sklearn.cross_validation import KFold",1
from sklearn.svm.classes import NuSVR,1
from sklearn.linear_model.ransac import _dynamic_max_trials,1
"    >>> from sklearn.exceptions import NotFittedError",1
"from sklearn.datasets import fetch_mldata, load_iris, load_digits",1
"        from sklearn.cluster import k_means_",1
"from sklearn.feature_extraction import text, DictVectorizer",1
"from sklearn.linear_model.base import center_data, sparse_center_data, _rescale_data",1
from sklearn.manifold.spectral_embedding_ import _graph_is_connected,1
"    from sklearn.utils.fixes import bincount",1
"from sklearn.feature_extraction.text import TfidfVectorizer, CountVectorizer, VectorizerMixin",1
"from sklearn.metrics import classification_report, r2_score",1
from sklearn.utils import issparse,1
"    from sklearn.metrics import make_scorer, mean_squared_error",1
from sklearn.decomposition.PCA import PCA,1
"from sklearn.preprocessing.label import LabelBinarizer, MultiLabelBinarizer",1
"from sklearn.ensemble import ExtraTreesClassifier, RandomForestClassifier, AdaBoostClassifier",1
from sklearn import svm                             # provides Support Vector Regressor class,1
#from sklearn.feature_selection import SelectFromModel,1
"from sklearn.metrics.metrics import precision_score, recall_score, confusion_matrix, classification_report, accuracy_score",1
from sklearn_theano.feature_extraction.caffe.googlenet import create_theano_expressions,1
from sklearn_theano.feature_extraction.caffe.googlenet_class_labels import _class_names,1
from sklearn.datasets.california_housing import fetch_california_housing,1
"from sklearn.cross_validation import cross_val_score,LeaveOneOut,\",1
from sklearn.metrics import accuracy_score as accus,1
"# from sklearn.feature_extraction.text import TfidfTransformer",1
"from sklearn.metrics import confusion_matrix, precision_recall_fscore_support, classification_report, f1_score",1
"from sklearn.svm import SVC, NuSVC, LinearSVC",1
from sklearn import cross_validation as skcv,1
from sklearn.linear_model import LinearRegression as skLinearRegression,1
"from sklearn.gaussian_process.kernels import Matern, ConstantKernel",1
from sklearn.metrics.pairwise import rbf_kernel as sklearn_rbf_kernel,1
"from sklearn.cross_validation import permutation_test_score, Bootstrap",1
>>> from sklearn import cross_validation,1
#from sklearn.tree import DecisionTreeClassifier,1
"    from sklearn.utils.multiclass import unique_labels",1
"from sklearn.metrics import adjusted_mutual_info_score, normalized_mutual_info_score",1
"    # from sklearn.datasets import dump_svmlight_file",1
from sklearn.tree import DecisionTreeRegressor #A decision tree regressor.,1
"from sklearn.metrics import homogeneity_score, completeness_score",1
"    from sklearn.tree import DecisionTreeClassifier, export_graphviz",1
"from sklearn.pipeline import Pipeline  ",1
"    from sklearn import cross_validation as cval",1
"	from sklearn.decomposition import NMF",1
"from sklearn.metrics import confusion_matrix as confmat",1
"from sklearn.linear_model import ElasticNet,Lasso,Ridge",1
"from sklearn.decomposition import LatentDirichletAllocation, NMF",1
"from sklearn.feature_selection.univariate_selection import SelectPercentile",1
#from sklearn.decomposition import RandomizedPCA,1
#from sklearn import linear_model,1
"from sklearn.metrics import log_loss, confusion_matrix",1
"        from sklearn import preprocessing, cross_validation, svm",1
from sklearn.ensemble import VotingClassifier #Soft Voting/Majority Rule classifier for unfitted estimators,1
"from sklearn.mixture import GMM, DPGMM",1
"    from sklearn.model_selection import check_cv",1
"        from sklearn.metrics.pairwise import manhattan_distances",1
"from sklearn.linear_model import LogisticRegressionCV, LogisticRegression",1
"from sklearn.metrics import f1_score, confusion_matrix",1
"from sklearn.metrics import (f1_score, precision_recall_curve, auc, confusion_matrix,",1
"from sklearn.metrics import precision_score, accuracy_score",1
# # from sklearn import mixture,1
#from sklearn.metrics import pairwise_distances_argmin,1
from sklearn.cluster import MiniBatchKMeans as MiniBatchKMeans_sk,1
from sklearn.kernel_approximation import Nystroem as NystroemR,1
"        from sklearn import cluster",1
from sklearn.cross_validation import LeaveOneLabelOut #Leave-One-Label_Out cross-validation iterator,1
"from sklearn.ensemble import AdaBoostRegressor, RandomForestRegressor",1
from sklearn.feature_selection import RFE #Feature ranking with recursive feature elimination.,1
from sklearn.feature_selection import RFECV #Feature ranking with recursive feature elimination and cross-validated selection of the best number of features.,1
from sklearn.linear_model import Lasso #Linear Model trained with L1 prior as regularizer aka the Lasso),1
from sklearn.linear_model import RidgeCV #Ridge regression with built-in cross-validation.,1
from sklearn.linear_model import SGDRegressor #Linear model fitted by minimizing a regularized empirical loss with SGD,1
from sklearn.manifold import locally_linear_embedding #Perform a Locally Linear Embedding analysis on the data.,1
from sklearn.metrics import auc #Compute Area Under the Curve AUC) using the trapezoidal rule,1
from sklearn.metrics import precision_score #Compute the precision,1
from sklearn.metrics.pairwise import pairwise_distances #Compute the distance matrix from a vector array X and optional Y.,1
#from sklearn_theano.feature_extraction import OverfeatClassifier,1
"from sklearn.cross_decomposition import PLSCanonical #PLSCanonical implements the 2 blocks canonical PLS of the original Wold algorithm [Tenenhaus 1998] p from 204, referred as PLS-C2A in [Wegelin 2000].",1
from sklearn.preprocessing import PolynomialFeatures #Generate polynomial and interaction features.,1
from sklearn.svm import NuSVR #Nu Support Vector Regression.,1
"from sklearn.metrics import precision_recall_fscore_support, precision_score, recall_score, f1_score",1
"from sklearn.ensemble import RandomForestClassifier	# Nearest Neighbor Classifier",1
from sklearn.metrics.pairwise import chi2_kernel as chi2_dist,1
"  from sklearn.feature_extraction.text import CountVectorizer",1
"from sklearn import preprocessing, linear_model, svm, grid_search",1
"from sklearn.utils import resample, shuffle",1
"from sklearn.linear_model import LinearRegression, Ridge ",1
"from sklearn.ensemble import (RandomForestClassifier, GradientBoostingClassifier, AdaBoostClassifier)",1
"from sklearn.decomposition import KernelPCA ",1
"            from sklearn.metrics.regression import r2_score",1
"                from sklearn.feature_selection import f_regression",1
from sklearn_pandas import cross_val_score,1
"from sklearn.externals.six import StringIO  # doctest: +SKIP",1
"    from sklearn.cross_val import StratifiedKFold",1
"from sklearn.feature_extraction.text import TfidfVectorizer ",1
from sklearn.svm.classes import SVR,1
"	from sklearn import linear_model, multiclass, pipeline",1
from sklearn.externals.joblib.parallel import multiprocessing,1
from sklearn.metrics  import mean_square_error,1
"from sklearn.linear_model import LinearRegression, Lasso, LassoCV, RandomizedLasso",1
"from sklearn.metrics import classification_report, confusion_matrix, f1_score",1
"            from sklearn.utils.arpack import eigsh, eigs",1
from sklearn.cross_validation import StratifiedShuffleSplit as SSS,1
"from sklearn.covariance import empirical_covariance, MinCovDet, \",1
"	from sklearn.metrics import accuracy_score",1
from sklearn.multiclass import OneVsRestClassifier as OVRC,1
"    from sklearn.metrics import zero_one",1
"from sklearn.base import clone, BaseEstimator, ClassifierMixin",1
"from sklearn.utils import check_array, as_float_array",1
"    from sklearn.cross_validation import KFold, train_test_split",1
"    from sklearn.datasets import make_friedman3",1
"    from sklearn.feature_selection.rfe import RFECV as RFECV_source",1
"    from sklearn import grid_search, datasets",1
"from sklearn.metrics import precision_score, recall_score, f1_score, roc_curve, auc, \",1
"    from sklearn.metrics import roc_auc_score, classification_report, make_scorer, f1_score, precision_score, \",1
"    from sklearn.base import BaseEstimator, TransformerMixin, clone",1
"from sklearn.decomposition import TruncatedSVD, FastICA",1
from sklearn.metrics import confusion_matrix as sk_confusion_matrix,1
"from sklearn.feature_selection import chi2, SelectKBest",1
"from sklearn.manifold.t_sne import (_joint_probabilities,",1
"from sklearn.feature_selection import SelectPercentile, SelectKBest, f_classif, chi2",1
"	# from sklearn.pipeline import Pipeline, make_pipeline",1
"from sklearn.ensemble import RandomForestRegressor #, RandomForestClassifier",1
"from sklearn.multiclass import OneVsRestClassifier, OneVsOneClassifier",1
"from sklearn import linear_model, naive_bayes, neighbors, svm",1
"from sklearn.datasets import fetch_20newsgroups_vectorized, fetch_20newsgroups",1
from sklearn.mixture.gmm import log_multivariate_normal_density,1
"        from sklearn.decomposition import PCA, KernelPCA",1
"from sklearn.linear_model import lasso_path, enet_path",1
"from sklearn.externals.six import string_types, with_metaclass",1
from sklearn import  metrics,1
"                from sklearn.cross_validation import ShuffleSplit",1
"from sklearn.linear_model import Lasso, Ridge, BayesianRidge",1
"from sklearn.base  import BaseEstimator, ClassifierMixin, TransformerMixin",1
from sklearn.cluster      import MiniBatchKMeans as MiniBatchKMeansSklearn,1
"from sklearn.base import BaseEstimator, BiclusterMixin",1
"from sklearn.metrics import confusion_matrix, accuracy_score, precision_score, recall_score, f1_score",1
"from sklearn.naive_bayes import GaussianNB ##Default(Tuned): Precision: 0.29453	Recall: 0.43650",1
"from sklearn import datasets, grid_search",1
"from sklearn.linear_model import Ridge, SGDRegressor",1
from sklearn.feature_selection import chi2 as metric_chi2,1
"		from sklearn.neighbors import KNeighborsClassifier",1
"  from sklearn.cross_validation import StratifiedKFold",1
"        # from sklearn.metrics import accuracy_score",1
"from sklearn.ensemble import RandomForestClassifier,ExtraTreesClassifier,GradientBoostingClassifier",1
"from sklearn.multiclass import OneVsOneClassifier,OutputCodeClassifier,OneVsRestClassifier",1
"from sklearn.utils.testing import assert_warns_message, assert_no_warnings",1
"    from sklearn.linear_model import LinearRegression, LogisticRegression",1
"from sklearn.decomposition import PCA#,FastICA #,TruncatedSVD",1
"from sklearn.metrics import f1_score, precision_score, recall_score, explained_variance_score, r2_score",1
from sklearn.preprocessing import OneHotEncoder as OHE,1
from sklearn_extensions.extreme_learning_machines.elm import GenELMClassifier,1
"from sklearn.ensemble import RandomForestClassifier ##Default: Precision: 0.47575	Recall: 0.20600, Longer time",1
from sklearn.utils.validation import safe_asarray,1
"from sklearn.cross_validation import check_cv, check_arrays, is_classifier, \",1
"from sklearn.metrics import precision_recall_fscore_support, confusion_matrix, precision_score, recall_score",1
"from sklearn import clone, metrics",1
"from sklearn.utils import check_random_state, gen_even_slices",1
"from sklearn_extensions.extreme_learning_machines.random_layer import RandomLayer, MLPRandomLayer",1
from sklearn.naive_bayes import GaussianNB as gnb,1
from sklearn.naive_bayes import BernoulliNB as bnb,1
"from sklearn.mixture import DPGMM, GMM, VBGMM",1
"    from sklearn.ensemble import GradientBoostingClassifier, RandomForestClassifier",1
"from sklearn.utils import check_X_y, check_array, check_consistent_length, check_random_state",1
"from sklearn.mixture import (_distribute_covar_matrix_to_match_cvtype,",1
"from sklearn.metrics import confusion_matrix, precision_recall_fscore_support,matthews_corrcoef, classification_report",1
"from sklearn import datasets, preprocessing, cross_validation, metrics",1
"from sklearn.externals.six import iteritems, string_types",1
"#from sklearn.qda import QDA",1
"from sklearn import cross_validation, datasets, svm, neighbors, linear_model",1
from sklearn.feature_selection.rfe import RFECV,1
"from sklearn.metrics import classification_report, zero_one_loss",1
"from sklearn.ensemble import BaggingClassifier,RandomForestClassifier",1
"from sklearn.cross_validation import train_test_data_split,cross_val_score,KFold",1
"from sklearn.metrics import precision_score, recall_score, accuracy_score, \",1
"from sklearn import decomposition, preprocessing",1
"from sklearn.utils.testing import assert_greater, assert_less, assert_equal, \",1
from sklearn_evaluation.plot import confusion_matrix,1
"from sklearn.decomposition import PCA,FastICA #,TruncatedSVD",1
"from sklearn.metrics.scorer import check_scoring, get_scorer",1
"        from sklearn.preprocessing import PolynomialFeatures",1
from sklearn    import preprocessing,1
"from sklearn.cross_validation import ShuffleSplit, cross_val_predict, cross_val_score",1
"  # from sklearn import cross_validation",1
"                from sklearn.neighbors import KNeighborsClassifier",1
"	from sklearn.pipeline import Pipeline",1
#from sklearn.metrics import silhouette_score,1
from sklearn.feature_extraction.text import TfidfTransformer  # transfer occurrences into tf or tfidf,1
"from sklearn_pmml.convert import Schema, ModelMode",1
"from sklearn.linear_model import LinearRegression, BayesianRidge, LarsCV",1
"from sklearn.multiclass import OneVsRestClassifier,OneVsOneClassifier,\",1
from sklearn.metrics.pairwise import pairwise_distances as pwdist,1
"from sklearn.metrics import (average_precision_score, brier_score_loss,",1
"from sklearn import preprocessing, cross_validation, metrics, decomposition",1
"from sklearn.cluster import DBSCAN, SpectralClustering, MeanShift, estimate_bandwidth, KMeans",1
"        from sklearn.ensemble import GradientBoostingRegressor",1
"        from sklearn.linear_model import ElasticNet",1
"from sklearn import ensemble, svm, tree, naive_bayes",1
"    from sklearn.neighbors import BallTree, NearestNeighbors",1
"from sklearn.cross_validation import train_test_split, KFold, StratifiedShuffleSplit",1
from sklearn.gaussian_process import GaussianProcess as GP,1
from sklearn import tree as sktree,1
"    from sklearn.model_selection._search import BaseSearchCV",1
"from sklearn.feature_selection import SelectFpr, SelectKBest",1
from sklearn.datasets import make_biclusters,1
from sklearn import linear_model as skl_lm,1
"from sklearn.mixture import DPGMM, GMM",1
from sklearn.tree._tree import Tree,1
"from sklearn.cross_validation import KFold, PredefinedSplit",1
from sklearn.covariance import empirical_covariance #Computes the Maximum likelihood covariance estimator,1
from sklearn.covariance import ledoit_wolf #Estimates the shrunk Ledoit-Wolf covariance matrix.,1
from sklearn.cross_validation import LabelShuffleSplit #Shuffle-Labels-Out cross-validation iterator,1
from sklearn.decomposition import fastica #Perform Fast Independent Component Analysis.,1
from sklearn.decomposition import sparse_encode #Sparse coding,1
from sklearn.ensemble import RandomForestRegressor #A random forest regressor.,1
from sklearn.linear_model import ARDRegression #Bayesian ARD regression.,1
from sklearn.linear_model import PassiveAggressiveClassifier #Passive Aggressive Classifier,1
from sklearn.metrics import accuracy_score #Accuracy classification score.,1
from sklearn.metrics import classification_report #Build a text report showing the main classification metrics,1
from sklearn.metrics import jaccard_similarity_score #Jaccard similarity coefficient score,1
from sklearn.metrics import roc_auc_score #Compute Area Under the Curve AUC) from prediction scores,1
from sklearn.utils.validation import NonBLASDotWarning,1
#from sklearn.cross_decomposition import CCA as CCA,1
"from sklearn import svm,datasets;",1
"from sklearn.ensemble import RandomForestRegressor,RandomForestClassifier",1
"    from sklearn import linear_model  ",1
from sklearn.decomposition import NMF as SKNMF,1
"from sklearn.metrics import fbeta_score, confusion_matrix, roc_curve, get_scorer",1
from sklearn.cross_validation import cross_val_score #validation stats from SKlearn,1
"        from sklearn.datasets import make_classification",1
#from sklearn.ensemble import AdaBoostClassifier,1
"from sklearn.base import is_classifier, clone, BaseEstimator",1
"from sklearn.metrics import confusion_matrix, precision_recall_curve, precision_recall_fscore_support, average_precision_score",1
"from sklearn.utils import check_random_state, as_float_array, deprecated",1
"    from sklearn.tree import DecisionTreeClassifier, DecisionTreeRegressor, ExtraTreeClassifier",1
from sklearn.metrics import mutual_info_score #Mutual Information between two clusterings,1
"  from sklearn.metrics import accuracy_score, mean_squared_error",1
"from sklearn.datasets import load_iris, load_breast_cancer, load_boston",1
"        from sklearn.feature_extraction import DictVectorizer",1
"    from sklearn import cross_validation, datasets",1
"from sklearn import decomposition, metrics, cross_validation, neighbors",1
"from sklearn.preprocessing import LabelEncoder,OneHotEncoder",1
"from sklearn import svm, cross_validation",1
"from sklearn.metrics import accuracy_score, coverage_error, label_ranking_average_precision_score",1
from sklearn.utils.sparsefuncs_fast import assign_rows_csr,1
"		from sklearn.naive_bayes import GaussianNB",1
#    from sklearn.neighbors import KNeighborsClassifier,1
#    from sklearn.cross_validation import cross_val_score,1
"from sklearn import linear_model, externals",1
from sklearn.manifold import _barnes_hut_tsne,1
from sklearn.preprocessing import MinMaxScaler as Scaler,1
"from sklearn.grid_search import ParameterGrid, ParameterSampler",1
"from sklearn.linear_model import LassoLarsCV",1
from sklearn.neighbors import kd_tree,1
"from sklearn import linear_model, preprocessing, svm, ensemble",1
"    from sklearn.utils.extmath import (safe_sparse_dot, logsumexp, squared_norm)",1
"    from sklearn.ensemble import ExtraTreesClassifier as ET",1
"from sklearn.metrics import pairwise_kernels, pairwise_distances",1
"from sklearn import metrics, cross_validation, linear_model, svm, preprocessing",1
from sklearn.svm import l1_min_c,1
"from sklearn.linear_model import LassoLarsIC  # , Lasso, LassoCV, LassoLarsCV",1
"from sklearn.manifold import MDS, TSNE, SpectralEmbedding",1
"	from sklearn.preprocessing import Imputer",1
"    # from sklearn.preprocessing import scale",1
"from sklearn.cross_validation import KFold, StratifiedKFold, cross_val_score",1
from sklearn.cross_validation import check_random_state,1
"from sklearn.datasets.samples_generator import (make_classification, )",1
from sklearn.decomposition import non_negative_factorization,1
"from sklearn.cross_validation import cross_val_score, Bootstrap",1
"from sklearn import preprocessing, cluster",1
"from sklearn.metrics import confusion_matrix,precision_recall_fscore_support;",1
"from sklearn import svm, neighbors, tree, ensemble, naive_bayes, lda, qda, cluster, linear_model",1
"    from sklearn.ensemble import ExtraTreesClassifier, RandomForestClassifier",1
"  from sklearn.cross_validation import KFold",1
from sklearn.datasets import load_iris;,1
"from sklearn.linear_model import Ridge, LinearRegression, Lars, Lasso",1
"                from sklearn.feature_extraction.image import extract_patches",1
"from sklearn_extensions.kernel_sgd.kernel_sgd import HingeLoss, KernelSGD, GaussianKernel",1
from sklearn.metrics.pairwise import additive_chi2_kernel #Computes the additive chi-squared kernel between observations in X and Y,1
from sklearn.metrics.pairwise import linear_kernel #Compute the linear kernel between X and Y.,1
from sklearn.metrics.pairwise import laplacian_kernel #Compute the laplacian kernel between X and Y.,1
from sklearn.preprocessing import RobustScaler #Scale features using statistics that are robust to outliers.,1
"from sklearn.manifold import TSNE",1
from sklearn.ensemble import GradientBoostingClassifier as GBM,1
"from sklearn.neighbors import BallTree",1
"        from sklearn.cross_validation import check_cv as sklearn_check_cv",1
from sklearn.utils.fixes import signature,1
"from sklearn.tree import * # DecisionTreeClassifier, DecisionTreeRegressor",1
"from sklearn.pipeline import Pipeline                                        ",1
"from sklearn.tree import _tree, export_graphviz",1
"from sklearn.datasets import make_classification, make_regression",1
from sklearn.feature_selection.univariate_selection import SelectPercentile,1
"from sklearn import datasets, svm, neighbors, linear_model, naive_bayes, tree, ensemble",1
"from sklearn import preprocessing as pp",1
"from sklearn.metrics import average_precision_score",1
"        from sklearn.datasets.base import Bunch",1
from sklearn_extensions import *,1
"from sklearn_pmml.convert.model import EstimatorConverter, ModelMode, Schema",1
"from sklearn.linear_model import (LogisticRegression,",1
"from sklearn.metrics.pairwise import rbf_kernel, \",1
"from sklearn.cross_validation import train_test_split, StratifiedKFold, cross_val_score, StratifiedShuffleSplit",1
"from sklearn.ensemble import AdaBoostClassifier, GradientBoostingClassifier",1
"        from sklearn.cross_validation import LeaveOneOut, KFold",1
"from sklearn.metrics.pairwise import rbf_kernel",1
"from sklearn.metrics import confusion_matrix, precision_score, recall_score, f1_score",1
from sklearn.metrics import adjusted_mutual_info_score #Adjusted Mutual Information between two clusterings,1
"from sklearn.feature_extraction.text import HashingVectorizer, TfidfVectorizer",1
"from sklearn.svm.classes import LinearSVC",1
"from sklearn.cross_validation import KFold, LeaveOneLabelOut",1
from sklearn.covariance import GraphLassoCV #Sparse inverse covariance w/ cross-validated choice of the l1 penalty,1
from sklearn.covariance import LedoitWolf #LedoitWolf Estimator,1
from sklearn.covariance import ShrunkCovariance #Covariance estimator with shrinkage,1
from sklearn.cross_validation import KFold #K-Folds cross validation iterator.,1
from sklearn.cross_validation import PredefinedSplit #Predefined split cross validation iterator,1
from sklearn.decomposition import FastICA #FastICA: a fast algorithm for Independent Component Analysis.,1
from sklearn.decomposition import TruncatedSVD #Dimensionality reduction using truncated SVD aka LSA).,1
from sklearn.ensemble import BaggingClassifier #A Bagging classifier.,1
from sklearn.linear_model import PassiveAggressiveRegressor #Passive Aggressive Regressor,1
from sklearn.linear_model import TheilSenRegressor #Theil-Sen Estimator: robust multivariate regression model.,1
from sklearn.manifold import Isomap #Isomap Embedding,1
"from sklearn.preprocessing import StandardScaler,Normalizer",1
from sklearn.metrics import homogeneity_completeness_v_measure #Compute the homogeneity and completeness and V-Measure scores at once,1
"from sklearn.metrics.pairwise import euclidean_distances #Considering the rows of X and Y=X) as vectors, compute the distance matrix between each pair of vectors.",1
from sklearn.mixture import VBGMM #Variational Inference for the Gaussian Mixture Model,1
from sklearn.preprocessing import OneHotEncoder #Encode categorical integer features using a one-hot aka one-of-K scheme.,1
"from sklearn import gaussian_process",1
from sklearn.linear_model import SGDClassifier as scikitSGD,1
from sklearn_model_eval.report import generate_report,1
"from sklearn import tree,preprocessing,grid_search,cross_validation,ensemble",1
from sklearn.naive_bayes import GaussianNB as GNB,1
"		 		# 	from sklearn.preprocessing import normalize",1
from sklearn.mixture.gmm import GMM,1
"from sklearn.neighbors import * # KNeighborsClassifier, KNeighborsRegressor",1
"from sklearn.feature_selection import SelectKBest, chi2                      ",1
"#    from sklearn.cluster import SpectralClustering, spectral_clustering",1
from sklearn.cluster.k_means_ import k_means,1
"#from sklearn.metrics import roc_curve, auc, precision_recall_curve",1
"from sklearn.datasets import load_digits ",1
from sklearn.cross_validation import cross_val_score as k_fold_CV,1
"from sklearn.svm import (SVC,LinearSVC)",1
"from sklearn.feature_extraction.text import TfidfVectorizer, HashingVectorizer",1
"from sklearn import preprocessing as pp ",1
"from sklearn.tree._tree import TREE_UNDEFINED, TREE_LEAF",1
from sklearn import feature_extraction as fe,1
"    from sklearn.datasets.samples_generator import (make_classification, make_regression)",1
"from sklearn.metrics import accuracy_score, precision_score,\",1
"from sklearn.svm import LinearSVC #nice",1
from sklearn.discriminant_analysis import _cov,1
"from sklearn.decomposition import FastICA, NMF, DictionaryLearning",1
"    #from sklearn.ensemble import GradientBoostingClassifier",1
from sklearn.utils.sparsetools import minimum_spanning_tree,1
"from sklearn.covariance import fast_mcd, ledoit_wolf, oas, empirical_covariance",1
"                    from sklearn.tree import DecisionTreeClassifier",1
"#from sklearn.ensemble import RandomForestRegressor,GradientBoostingRegressor",1
"from sklearn.metrics import recall_score, auc_score",1
# from sklearn.metrics.scorer import check_scoring,1
"    from sklearn.preprocessing import StandardScaler, LabelBinarizer",1
"from sklearn.hmm import _BaseHMM, GaussianHMM",1
"from sklearn.linear_model import BayesianRidge, LogisticRegression",1
"        # from sklearn.naive_bayes import BernoulliNB",1
"from sklearn.datasets import load_digits,load_iris,load_diabetes,fetch_covtype ",1
from sklearn.metrics.scorer import make_scorer,1
"    >>> from sklearn.neighbors import radius_neighbors_graph",1
"from sklearn.base import TransformerMixin",1
# from sklearn.svm import SVR as Regressor,1
from sklearn.preprocessing import StandardScaler as ZScore,1
"from sklearn.decomposition import PCA # CA from PCA function",1
"from sklearn.feature_selection import SelectFpr, f_classif",1
"	from sklearn.metrics import recall_score",1
"from sklearn.externals import joblib  ",1
from sklearn.ensemble import GradientBoostingClassifier as Gbc,1
from sklearn.decomposition.nmf import _nls_subproblem,1
from sklearn.manifold.t_sne import trustworthiness,1
"from sklearn.cluster import MiniBatchKMeans, KMeans, Ward, AffinityPropagation, DBSCAN",1
"from sklearn.datasets import make_classification, load_digits, make_blobs",1
from sklearn.neighbors import KNeighborsClassifier  # import class,1
"from sklearn import linear_model, grid_search, cross_validation",1
"from sklearn.metrics import confusion_matrix, zero_one_loss",1
from sklearn.grid_search      import RandomizedSearchCV,1
"from sklearn.metrics          import classification_report, confusion_matrix",1
"from sklearn.preprocessing import scale, LabelEncoder, OneHotEncoder",1
"from sklearn.base import (BaseEstimator, ClassifierMixin, clone)",1
"        from sklearn.utils.extmath import cartesian",1
"    from sklearn.cross_validation import StratifiedKFold, KFold, LabelKFold, LabelShuffleSplit,  StratifiedShuffleSplit, ShuffleSplit, train_test_split, \",1
"    from sklearn.preprocessing import StandardScaler, PolynomialFeatures, OneHotEncoder, RobustScaler",1
"    from sklearn.cross_decomposition import PLSRegression, PLSSVD",1
"from sklearn.preprocessing import Normalizer, StandardScaler",1
"    Taken from sklearn.utils import gen_even_slices",1
"from sklearn.datasets import  make_classification, make_regression",1
"from sklearn.datasets import load_files",1
"from sklearn.cluster import SpectralClustering, Ward, DBSCAN",1
"from sklearn.metrics import accuracy_score as accs",1
"from sklearn.preprocessing import MaxAbsScaler, MinMaxScaler, RobustScaler, StandardScaler",1
"from sklearn.ensemble import AdaBoostClassifier     ",1
"    from sklearn.cross_validation import StratifiedKFold",1
"from sklearn.metrics import mean_squared_error, confusion_matrix, classification_report",1
from sklearn.linear_model import  LinearRegression,1
"        from sklearn.preprocessing.label import LabelEncoder",1
from sklearn_theano.feature_extraction import get_all_overfeat_labels,1
"from sklearn.metrics import precision_score, recall_score, roc_auc_score",1
from sklearn.datasets import load_lfw_people,1
"from sklearn.cluster import Birch, KMeans, AgglomerativeClustering",1
"from sklearn.feature_selection import SelectKBest, f_classif, f_regression",1
"#    from sklearn.decomposition import PCA,NMF",1
from sklearn.utils.extmath import squared_norm,1
from sklearn import datasets #diversas bases de dados pre-carregadas,1
"    from sklearn import linear_model as lm",1
"from sklearn.cross_validation import cross_val_score, StratifiedKFold,\",1
"from sklearn.utils import check_random_state, gen_batches",1
"    # from sklearn.linear_model.ridge import RidgeCV",1
"#from sklearn.metrics import precision_score, accuracy_score, recall_score, f1_score",1
from sklearn.decomposition import KernelPCA as KPCA,1
"from sklearn.utils.extmath import randomized_range_finder, safe_sparse_dot",1
"    from sklearn.datasets import load_boston, load_diabetes, load_iris",1
"    from sklearn.preprocessing import Imputer",1
# from sklearn.decomposition import PCA as sklearnPCA,1
"#from sklearn.externals.six import StringIO  ",1
from sklearn.base import clone as _clone,1
from sklearn.datasets.twenty_newsgroups import strip_newsgroup_footer,1
"from sklearn.cross_validation import (cross_val_score,",1
"from sklearn.linear_model import LinearRegression, SGDClassifier",1
"from sklearn.pipeline import FeatureUnion, Pipeline, make_union, make_pipeline",1
"from sklearn.datasets import make_classification, make_blobs",1
"from sklearn.metric import roc_auc_score,roc_curve",1
from sklearn.externals import joblib #joblib is sklearn's pickle,1
"        from sklearn.mixture import GMM as GMMEval",1
"    from sklearn.tree._utils import _realloc_test",1
"from sklearn.linear_model import LogisticRegression, SGDClassifier,RandomizedLogisticRegression",1
"        from sklearn.grid_search import IterGrid as ParameterGrid",1
"from sklearn.metrics import precision_recall_fscore_support,confusion_matrix",1
"            from sklearn.cluster import MiniBatchKMeans",1
"from sklearn.utils import check_X_y, assert_all_finite, check_array",1
"from sklearn.metrics import normalized_mutual_info_score",1
"from sklearn.datasets import fetch_mldata, dump_svmlight_file",1
from sklearn.gaussian_process import GaussianProcess as GMM,1
from sklearn.ensemble import BaseEnsemble,1
"from sklearn.neighbors import NearestNeighbors as NN",1
"	from sklearn.svm import SVC ",1
from sklearn_theano.datasets import fetch_cifar_fully_connected_generated,1
from sklearn.feature_selection.univariate_selection import f_classif,1
"    from sklearn.cluster import KMeans",1
# from sklearn.metrics import jaccard_similarity_score,1
"from sklearn.cluster import AffinityPropagation, AgglomerativeClustering",1
"    #     from sklearn import manifold",1
"#from sklearn.qda import QDA ",1
